
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00100 l    d  .text		 00000000 .text
00000000 l    d  .data		 00000000 .data
000046a0 l    d  .irq_stack		 00000000 .irq_stack
00004f00 l    d  .bss		 00000000 .bss
00010020 l    d  .prp_bss		 00000000 .prp_bss
00010004 l    d  .overlay_aec		 00000000 .overlay_aec
00010004 l    d  .overlay_mp3		 00000000 .overlay_mp3
00010004 l    d  .overlay_wma		 00000000 .overlay_wma
00010004 l    d  .overlay_wav		 00000000 .overlay_wav
00010004 l    d  .overlay_ape		 00000000 .overlay_ape
00010004 l    d  .overlay_flac		 00000000 .overlay_flac
00010004 l    d  .overlay_m4a		 00000000 .overlay_m4a
00010004 l    d  .overlay_amr		 00000000 .overlay_amr
00010004 l    d  .overlay_dts		 00000000 .overlay_dts
00010004 l    d  .overlay_fm		 00000000 .overlay_fm
0002c000 l    d  .mmu_tlb		 00000000 .mmu_tlb
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.S.o
00060080         .debug_line		 00000000 .Lline_table_start0
00004eb0         .irq_stack		 00000000 .Ltmp0
01e00100         .text		 00000000 .Ltmp1
0000131a         .data		 00000000 .Ltmp104
00001360         .data		 00000000 .Ltmp126
000013e0         .data		 00000000 .Ltmp173
000de5f9         .debug_info		 00000000 .Ltmp180
00000fee         .debug_abbrev		 00000000 .Ltmp181
00006288         .debug_ranges		 00000000 .Ltmp182
01e00100         .text		 00000000 .Ltmp2
01e00100         .text		 00000000 .Ltmp3
0000129a         .data		 00000000 .Ltmp57
0000129a         .data		 00000000 .Ltmp58
01e00100         .text		 00000000 cpu0_start
00000000 l    df *ABS*		 00000000 
0000629e         .debug_str		 00000000 
01e1bf54         .text		 00000000 
01e1bf54         .text		 00000000 
000de567         .debug_info		 00000000 
01e1bf54         .text		 00000000 
01e1bf60         .text		 00000000 
000ddfe3         .debug_info		 00000000 
000013f2         .data		 00000000 
000013f2         .data		 00000000 
000013f2         .data		 00000000 
00006248         .debug_ranges		 00000000 
0000140e         .data		 00000000 
00006230         .debug_ranges		 00000000 
00000040         .data		 00000000 
00000040         .data		 00000000 
00000040         .data		 00000000 
0000004e         .data		 00000000 
00000058         .data		 00000000 
00006260         .debug_ranges		 00000000 
0000140e         .data		 00000000 
0000140e         .data		 00000000 
00001428         .data		 00000000 
000dd707         .debug_info		 00000000 
00000058         .data		 00000000 
00000058         .data		 00000000 
0000005c         .data		 00000000 
00000098         .data		 00000000 
00006210         .debug_ranges		 00000000 
000000a0         .data		 00000000 
000000a0         .data		 00000000 
000000a4         .data		 00000000 
000000a6         .data		 00000000 
000000e2         .data		 00000000 
000dd234         .debug_info		 00000000 
000000e2         .data		 00000000 
000000e2         .data		 00000000 
000000e6         .data		 00000000 
000000ee         .data		 00000000 
000000fc         .data		 00000000 
0000010a         .data		 00000000 
000061c0         .debug_ranges		 00000000 
0000010a         .data		 00000000 
0000010a         .data		 00000000 
0000010a         .data		 00000000 
00000114         .data		 00000000 
000061a8         .debug_ranges		 00000000 
01e22e10         .text		 00000000 
01e22e10         .text		 00000000 
01e22e10         .text		 00000000 
01e22e18         .text		 00000000 
01e22e22         .text		 00000000 
01e22e2a         .text		 00000000 
01e22e2e         .text		 00000000 
01e22e30         .text		 00000000 
01e22e34         .text		 00000000 
01e22e3c         .text		 00000000 
00006190         .debug_ranges		 00000000 
00001924         .data		 00000000 
00001924         .data		 00000000 
00001924         .data		 00000000 
00001928         .data		 00000000 
0000192a         .data		 00000000 
00006178         .debug_ranges		 00000000 
0000192c         .data		 00000000 
0000192c         .data		 00000000 
00001930         .data		 00000000 
00001936         .data		 00000000 
0000194e         .data		 00000000 
00006160         .debug_ranges		 00000000 
0000194e         .data		 00000000 
0000194e         .data		 00000000 
0000194e         .data		 00000000 
00001950         .data		 00000000 
00006148         .debug_ranges		 00000000 
0000195e         .data		 00000000 
00001966         .data		 00000000 
00006130         .debug_ranges		 00000000 
00001966         .data		 00000000 
00001966         .data		 00000000 
00001966         .data		 00000000 
00001980         .data		 00000000 
00001982         .data		 00000000 
00001988         .data		 00000000 
00006118         .debug_ranges		 00000000 
00001988         .data		 00000000 
00001988         .data		 00000000 
00001988         .data		 00000000 
0000198c         .data		 00000000 
00001998         .data		 00000000 
000019b2         .data		 00000000 
000019b6         .data		 00000000 
000060e0         .debug_ranges		 00000000 
000019b6         .data		 00000000 
000019b6         .data		 00000000 
000019b8         .data		 00000000 
000019cc         .data		 00000000 
000060c0         .debug_ranges		 00000000 
000019cc         .data		 00000000 
000019cc         .data		 00000000 
00006100         .debug_ranges		 00000000 
000019e0         .data		 00000000 
000019e2         .data		 00000000 
000060a8         .debug_ranges		 00000000 
00006090         .debug_ranges		 00000000 
000019ee         .data		 00000000 
000019ee         .data		 00000000 
00006078         .debug_ranges		 00000000 
00001a02         .data		 00000000 
00006060         .debug_ranges		 00000000 
00001a02         .data		 00000000 
00001a02         .data		 00000000 
00001a06         .data		 00000000 
00001a14         .data		 00000000 
00001a18         .data		 00000000 
00001a1c         .data		 00000000 
000061d8         .debug_ranges		 00000000 
00001a1c         .data		 00000000 
00001a1c         .data		 00000000 
00001a20         .data		 00000000 
00001a26         .data		 00000000 
00001a28         .data		 00000000 
00001a32         .data		 00000000 
00001a34         .data		 00000000 
00001a46         .data		 00000000 
000dac61         .debug_info		 00000000 
00001a46         .data		 00000000 
00001a46         .data		 00000000 
000daaca         .debug_info		 00000000 
00001a52         .data		 00000000 
00001a60         .data		 00000000 
00001a70         .data		 00000000 
00001a78         .data		 00000000 
00001a80         .data		 00000000 
00001a82         .data		 00000000 
00001a8a         .data		 00000000 
00006038         .debug_ranges		 00000000 
00001a9a         .data		 00000000 
00001aa4         .data		 00000000 
00001aac         .data		 00000000 
000da685         .debug_info		 00000000 
00001abc         .data		 00000000 
00001abe         .data		 00000000 
00001ac6         .data		 00000000 
00001ad8         .data		 00000000 
000da62e         .debug_info		 00000000 
00001ae0         .data		 00000000 
00001ae8         .data		 00000000 
00001af4         .data		 00000000 
00001afc         .data		 00000000 
00001b04         .data		 00000000 
00001b0e         .data		 00000000 
00001b1e         .data		 00000000 
000da54a         .debug_info		 00000000 
01e22eec         .text		 00000000 
01e22eec         .text		 00000000 
01e22eec         .text		 00000000 
01e22ef2         .text		 00000000 
000da470         .debug_info		 00000000 
01e234a2         .text		 00000000 
01e234a2         .text		 00000000 
01e234a2         .text		 00000000 
01e234b8         .text		 00000000 
01e234ba         .text		 00000000 
01e234c6         .text		 00000000 
01e234c8         .text		 00000000 
00006018         .debug_ranges		 00000000 
01e234c8         .text		 00000000 
01e234c8         .text		 00000000 
000d9c4e         .debug_info		 00000000 
01e234c8         .text		 00000000 
01e234ce         .text		 00000000 
01e2350a         .text		 00000000 
000d9990         .debug_info		 00000000 
01e2350a         .text		 00000000 
01e2350a         .text		 00000000 
01e23522         .text		 00000000 
01e23524         .text		 00000000 
00006000         .debug_ranges		 00000000 
01e2352a         .text		 00000000 
01e2352a         .text		 00000000 
01e2352e         .text		 00000000 
01e23530         .text		 00000000 
01e23532         .text		 00000000 
01e23534         .text		 00000000 
01e2353e         .text		 00000000 
01e23546         .text		 00000000 
01e23556         .text		 00000000 
01e2355c         .text		 00000000 
01e23566         .text		 00000000 
01e2356e         .text		 00000000 
01e23570         .text		 00000000 
01e23576         .text		 00000000 
01e2357e         .text		 00000000 
01e23580         .text		 00000000 
01e23582         .text		 00000000 
01e2358a         .text		 00000000 
01e2358c         .text		 00000000 
01e23590         .text		 00000000 
01e23596         .text		 00000000 
01e235ac         .text		 00000000 
000d92fc         .debug_info		 00000000 
01e235ac         .text		 00000000 
01e235ac         .text		 00000000 
01e235b0         .text		 00000000 
01e235b8         .text		 00000000 
01e235ba         .text		 00000000 
01e235c0         .text		 00000000 
01e235d6         .text		 00000000 
01e235dc         .text		 00000000 
01e235e4         .text		 00000000 
01e235f0         .text		 00000000 
01e235f4         .text		 00000000 
01e235f8         .text		 00000000 
01e235fa         .text		 00000000 
01e23608         .text		 00000000 
01e2360a         .text		 00000000 
01e2360e         .text		 00000000 
01e23610         .text		 00000000 
01e2361a         .text		 00000000 
01e23622         .text		 00000000 
01e23624         .text		 00000000 
01e2362a         .text		 00000000 
01e2362c         .text		 00000000 
01e2363a         .text		 00000000 
01e23642         .text		 00000000 
01e23648         .text		 00000000 
01e2364e         .text		 00000000 
01e23652         .text		 00000000 
01e23660         .text		 00000000 
01e23664         .text		 00000000 
00005fe8         .debug_ranges		 00000000 
01e23664         .text		 00000000 
01e23664         .text		 00000000 
01e2366c         .text		 00000000 
01e23670         .text		 00000000 
00005fd0         .debug_ranges		 00000000 
01e2368e         .text		 00000000 
01e23690         .text		 00000000 
01e236a2         .text		 00000000 
01e236ac         .text		 00000000 
01e236ae         .text		 00000000 
01e236b0         .text		 00000000 
01e236b4         .text		 00000000 
01e236be         .text		 00000000 
01e236c4         .text		 00000000 
01e236d2         .text		 00000000 
01e236d6         .text		 00000000 
01e236dc         .text		 00000000 
01e236e0         .text		 00000000 
01e236e2         .text		 00000000 
01e236f2         .text		 00000000 
01e236f6         .text		 00000000 
01e236fe         .text		 00000000 
01e23704         .text		 00000000 
01e2370a         .text		 00000000 
01e2373e         .text		 00000000 
01e23754         .text		 00000000 
00005fb8         .debug_ranges		 00000000 
000d88bb         .debug_info		 00000000 
01e23760         .text		 00000000 
01e23762         .text		 00000000 
01e23764         .text		 00000000 
01e23768         .text		 00000000 
01e2376a         .text		 00000000 
01e23776         .text		 00000000 
01e23778         .text		 00000000 
01e2377e         .text		 00000000 
01e23784         .text		 00000000 
01e23786         .text		 00000000 
01e23788         .text		 00000000 
01e2379a         .text		 00000000 
01e2379c         .text		 00000000 
01e237ae         .text		 00000000 
01e237b0         .text		 00000000 
01e237ce         .text		 00000000 
01e237d0         .text		 00000000 
01e237d6         .text		 00000000 
01e237de         .text		 00000000 
01e237e0         .text		 00000000 
01e237e2         .text		 00000000 
01e237ee         .text		 00000000 
01e237f0         .text		 00000000 
01e23806         .text		 00000000 
01e23808         .text		 00000000 
01e2381a         .text		 00000000 
01e23822         .text		 00000000 
01e23838         .text		 00000000 
01e2383a         .text		 00000000 
01e2385e         .text		 00000000 
01e23860         .text		 00000000 
01e2388a         .text		 00000000 
01e23896         .text		 00000000 
01e238a4         .text		 00000000 
000d8868         .debug_info		 00000000 
01e22ef2         .text		 00000000 
01e22ef2         .text		 00000000 
00005f88         .debug_ranges		 00000000 
01e22ef6         .text		 00000000 
01e22ef6         .text		 00000000 
01e22ef8         .text		 00000000 
01e22f02         .text		 00000000 
00005f70         .debug_ranges		 00000000 
