
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00100 l    d  .text		 00000000 .text
00000000 l    d  .data		 00000000 .data
000044c0 l    d  .irq_stack		 00000000 .irq_stack
00004d20 l    d  .bss		 00000000 .bss
0000f980 l    d  .prp_bss		 00000000 .prp_bss
0000f964 l    d  .overlay_aec		 00000000 .overlay_aec
0000f964 l    d  .overlay_mp3		 00000000 .overlay_mp3
0000f964 l    d  .overlay_wma		 00000000 .overlay_wma
0000f964 l    d  .overlay_wav		 00000000 .overlay_wav
0000f964 l    d  .overlay_ape		 00000000 .overlay_ape
0000f964 l    d  .overlay_flac		 00000000 .overlay_flac
0000f964 l    d  .overlay_m4a		 00000000 .overlay_m4a
0000f964 l    d  .overlay_amr		 00000000 .overlay_amr
0000f964 l    d  .overlay_dts		 00000000 .overlay_dts
0000f964 l    d  .overlay_fm		 00000000 .overlay_fm
0002c000 l    d  .mmu_tlb		 00000000 .mmu_tlb
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.S.o
0005e947         .debug_line		 00000000 .Lline_table_start0
00004cd0         .irq_stack		 00000000 .Ltmp0
01e00100         .text		 00000000 .Ltmp1
000011b8         .data		 00000000 .Ltmp104
000011fe         .data		 00000000 .Ltmp126
0000127e         .data		 00000000 .Ltmp173
000dbcba         .debug_info		 00000000 .Ltmp180
00000fee         .debug_abbrev		 00000000 .Ltmp181
00006128         .debug_ranges		 00000000 .Ltmp182
01e00100         .text		 00000000 .Ltmp2
01e00100         .text		 00000000 .Ltmp3
00001138         .data		 00000000 .Ltmp57
00001138         .data		 00000000 .Ltmp58
01e00100         .text		 00000000 cpu0_start
00000000 l    df *ABS*		 00000000 
00005f5e         .debug_str		 00000000 
01e1b784         .text		 00000000 
01e1b784         .text		 00000000 
000dbc28         .debug_info		 00000000 
01e1b784         .text		 00000000 
01e1b790         .text		 00000000 
000db6a7         .debug_info		 00000000 
00001290         .data		 00000000 
00001290         .data		 00000000 
00001290         .data		 00000000 
000060e8         .debug_ranges		 00000000 
000012ac         .data		 00000000 
000060d0         .debug_ranges		 00000000 
00000040         .data		 00000000 
00000040         .data		 00000000 
00000040         .data		 00000000 
0000004e         .data		 00000000 
00000058         .data		 00000000 
00006100         .debug_ranges		 00000000 
000012ac         .data		 00000000 
000012ac         .data		 00000000 
000012c6         .data		 00000000 
000dadc5         .debug_info		 00000000 
00000058         .data		 00000000 
00000058         .data		 00000000 
0000005c         .data		 00000000 
00000098         .data		 00000000 
000060b0         .debug_ranges		 00000000 
000000a0         .data		 00000000 
000000a0         .data		 00000000 
000000a4         .data		 00000000 
000000a6         .data		 00000000 
000000e2         .data		 00000000 
000da8f0         .debug_info		 00000000 
000000e2         .data		 00000000 
000000e2         .data		 00000000 
000000e6         .data		 00000000 
000000ee         .data		 00000000 
000000fc         .data		 00000000 
0000010a         .data		 00000000 
00006060         .debug_ranges		 00000000 
0000010a         .data		 00000000 
0000010a         .data		 00000000 
0000010a         .data		 00000000 
00000114         .data		 00000000 
00006048         .debug_ranges		 00000000 
01e22634         .text		 00000000 
01e22634         .text		 00000000 
01e22634         .text		 00000000 
01e2263c         .text		 00000000 
01e22646         .text		 00000000 
01e2264e         .text		 00000000 
01e22652         .text		 00000000 
01e22654         .text		 00000000 
01e22658         .text		 00000000 
01e22660         .text		 00000000 
00006030         .debug_ranges		 00000000 
000017c2         .data		 00000000 
000017c2         .data		 00000000 
000017c2         .data		 00000000 
000017c6         .data		 00000000 
000017c8         .data		 00000000 
00006018         .debug_ranges		 00000000 
000017ca         .data		 00000000 
000017ca         .data		 00000000 
000017ce         .data		 00000000 
000017d4         .data		 00000000 
000017ec         .data		 00000000 
00006000         .debug_ranges		 00000000 
000017ec         .data		 00000000 
000017ec         .data		 00000000 
000017ec         .data		 00000000 
000017ee         .data		 00000000 
00005fe8         .debug_ranges		 00000000 
000017fc         .data		 00000000 
00001804         .data		 00000000 
00005fd0         .debug_ranges		 00000000 
00001804         .data		 00000000 
00001804         .data		 00000000 
00001804         .data		 00000000 
0000181e         .data		 00000000 
00001820         .data		 00000000 
00001826         .data		 00000000 
00005fb8         .debug_ranges		 00000000 
00001826         .data		 00000000 
00001826         .data		 00000000 
00001826         .data		 00000000 
0000182a         .data		 00000000 
00001836         .data		 00000000 
00001850         .data		 00000000 
00001854         .data		 00000000 
00005f80         .debug_ranges		 00000000 
00001854         .data		 00000000 
00001854         .data		 00000000 
00001856         .data		 00000000 
0000186a         .data		 00000000 
00005f60         .debug_ranges		 00000000 
0000186a         .data		 00000000 
0000186a         .data		 00000000 
00005fa0         .debug_ranges		 00000000 
0000187e         .data		 00000000 
00001880         .data		 00000000 
00005f48         .debug_ranges		 00000000 
00005f30         .debug_ranges		 00000000 
0000188c         .data		 00000000 
0000188c         .data		 00000000 
00005f18         .debug_ranges		 00000000 
000018a0         .data		 00000000 
00005f00         .debug_ranges		 00000000 
000018a0         .data		 00000000 
000018a0         .data		 00000000 
000018a4         .data		 00000000 
000018b2         .data		 00000000 
000018b6         .data		 00000000 
000018ba         .data		 00000000 
00006078         .debug_ranges		 00000000 
000018ba         .data		 00000000 
000018ba         .data		 00000000 
000018be         .data		 00000000 
000018c4         .data		 00000000 
000018c6         .data		 00000000 
000018d0         .data		 00000000 
000018d2         .data		 00000000 
000018e4         .data		 00000000 
000d8303         .debug_info		 00000000 
000018e4         .data		 00000000 
000018e4         .data		 00000000 
000d816c         .debug_info		 00000000 
000018f0         .data		 00000000 
000018fe         .data		 00000000 
0000190e         .data		 00000000 
00001916         .data		 00000000 
0000191e         .data		 00000000 
00001920         .data		 00000000 
00001928         .data		 00000000 
00005ed8         .debug_ranges		 00000000 
00001938         .data		 00000000 
00001942         .data		 00000000 
0000194a         .data		 00000000 
000d7d25         .debug_info		 00000000 
0000195a         .data		 00000000 
0000195c         .data		 00000000 
00001964         .data		 00000000 
00001976         .data		 00000000 
000d7cce         .debug_info		 00000000 
0000197e         .data		 00000000 
00001986         .data		 00000000 
00001992         .data		 00000000 
0000199a         .data		 00000000 
000019a2         .data		 00000000 
000019ac         .data		 00000000 
000019bc         .data		 00000000 
000d7bea         .debug_info		 00000000 
01e22710         .text		 00000000 
01e22710         .text		 00000000 
01e22710         .text		 00000000 
01e22716         .text		 00000000 
000d7b10         .debug_info		 00000000 
01e22cc6         .text		 00000000 
01e22cc6         .text		 00000000 
01e22cc6         .text		 00000000 
01e22cdc         .text		 00000000 
01e22cde         .text		 00000000 
01e22cea         .text		 00000000 
01e22cec         .text		 00000000 
00005eb8         .debug_ranges		 00000000 
01e22cec         .text		 00000000 
01e22cec         .text		 00000000 
000d730a         .debug_info		 00000000 
01e22cec         .text		 00000000 
01e22cf2         .text		 00000000 
01e22d2e         .text		 00000000 
000d7042         .debug_info		 00000000 
01e22d2e         .text		 00000000 
01e22d2e         .text		 00000000 
01e22d46         .text		 00000000 
01e22d48         .text		 00000000 
00005ea0         .debug_ranges		 00000000 
01e22d4e         .text		 00000000 
01e22d4e         .text		 00000000 
01e22d52         .text		 00000000 
01e22d54         .text		 00000000 
01e22d56         .text		 00000000 
01e22d58         .text		 00000000 
01e22d62         .text		 00000000 
01e22d6a         .text		 00000000 
01e22d7a         .text		 00000000 
01e22d80         .text		 00000000 
01e22d8a         .text		 00000000 
01e22d92         .text		 00000000 
01e22d94         .text		 00000000 
01e22d9a         .text		 00000000 
01e22da2         .text		 00000000 
01e22da4         .text		 00000000 
01e22da6         .text		 00000000 
01e22dae         .text		 00000000 
01e22db0         .text		 00000000 
01e22db4         .text		 00000000 
01e22dba         .text		 00000000 
01e22dd0         .text		 00000000 
000d6974         .debug_info		 00000000 
01e22dd0         .text		 00000000 
01e22dd0         .text		 00000000 
01e22dd4         .text		 00000000 
01e22ddc         .text		 00000000 
01e22dde         .text		 00000000 
01e22de4         .text		 00000000 
01e22dfa         .text		 00000000 
01e22e00         .text		 00000000 
01e22e08         .text		 00000000 
01e22e14         .text		 00000000 
01e22e18         .text		 00000000 
01e22e1c         .text		 00000000 
01e22e1e         .text		 00000000 
01e22e2c         .text		 00000000 
01e22e2e         .text		 00000000 
01e22e32         .text		 00000000 
01e22e34         .text		 00000000 
01e22e3e         .text		 00000000 
01e22e46         .text		 00000000 
01e22e48         .text		 00000000 
01e22e4e         .text		 00000000 
01e22e50         .text		 00000000 
01e22e5e         .text		 00000000 
01e22e66         .text		 00000000 
01e22e6c         .text		 00000000 
01e22e72         .text		 00000000 
01e22e76         .text		 00000000 
01e22e84         .text		 00000000 
01e22e88         .text		 00000000 
00005e88         .debug_ranges		 00000000 
01e22e88         .text		 00000000 
01e22e88         .text		 00000000 
01e22e90         .text		 00000000 
01e22e94         .text		 00000000 
00005e70         .debug_ranges		 00000000 
01e22eb2         .text		 00000000 
01e22eb4         .text		 00000000 
01e22ec6         .text		 00000000 
01e22ed0         .text		 00000000 
01e22ed2         .text		 00000000 
01e22ed4         .text		 00000000 
01e22ed8         .text		 00000000 
01e22ee2         .text		 00000000 
01e22ee8         .text		 00000000 
01e22ef6         .text		 00000000 
01e22efa         .text		 00000000 
01e22f00         .text		 00000000 
01e22f04         .text		 00000000 
01e22f06         .text		 00000000 
01e22f16         .text		 00000000 
01e22f1a         .text		 00000000 
01e22f22         .text		 00000000 
01e22f28         .text		 00000000 
01e22f2e         .text		 00000000 
01e22f62         .text		 00000000 
01e22f78         .text		 00000000 
00005e58         .debug_ranges		 00000000 
000d5f06         .debug_info		 00000000 
01e22f84         .text		 00000000 
01e22f86         .text		 00000000 
01e22f88         .text		 00000000 
01e22f8c         .text		 00000000 
01e22f8e         .text		 00000000 
01e22f9a         .text		 00000000 
01e22f9c         .text		 00000000 
01e22fa2         .text		 00000000 
01e22fa8         .text		 00000000 
01e22faa         .text		 00000000 
01e22fac         .text		 00000000 
01e22fbe         .text		 00000000 
01e22fc0         .text		 00000000 
01e22fd2         .text		 00000000 
01e22fd4         .text		 00000000 
01e22ff2         .text		 00000000 
01e22ff4         .text		 00000000 
01e22ffa         .text		 00000000 
01e23002         .text		 00000000 
01e23004         .text		 00000000 
01e23006         .text		 00000000 
01e23012         .text		 00000000 
01e23014         .text		 00000000 
01e2302a         .text		 00000000 
01e2302c         .text		 00000000 
01e2303e         .text		 00000000 
01e23046         .text		 00000000 
01e2305c         .text		 00000000 
01e2305e         .text		 00000000 
01e23082         .text		 00000000 
01e23084         .text		 00000000 
01e230ae         .text		 00000000 
01e230ba         .text		 00000000 
01e230c8         .text		 00000000 
000d5eb3         .debug_info		 00000000 
01e22716         .text		 00000000 
01e22716         .text		 00000000 
00005e28         .debug_ranges		 00000000 
